Timestamp,Human readable date,daily,Context
1635382920539,2021-10-28 01:02:00,54.0,b'{}'
1635375625334,2021-10-27 23:00:25,44.0,b'{}'
1635368493029,2021-10-27 21:01:33,14.0,b'{}'
1635365040346,2021-10-27 20:04:00,13.0,b'{}'
1635357892799,2021-10-27 18:04:52,4.0,b'{}'
1635354285974,2021-10-27 17:04:45,2.0,b'{}'
1635296424308,2021-10-27 01:00:24,24.0,b'{}'
1635292813444,2021-10-27 00:00:13,18.0,b'{}'
1635285628675,2021-10-26 22:00:28,8.0,b'{}'
1635278408526,2021-10-26 20:00:08,2.0,b'{}'
1635271265352,2021-10-26 18:01:05,1.0,b'{}'
1635267621357,2021-10-26 17:00:21,1.0,b'{}'
1635264099598,2021-10-26 16:01:39,0.0,b'{}'
1635206615064,2021-10-26 00:03:35,6.0,b'{}'
1635202836778,2021-10-25 23:00:36,5.0,b'{}'
1635195708458,2021-10-25 21:01:48,4.0,b'{}'
1635192148246,2021-10-25 20:02:28,2.0,b'{}'
1635188569367,2021-10-25 19:02:49,1.0,b'{}'
1635185090261,2021-10-25 18:04:50,0.0,b'{}'
1635181382145,2021-10-25 17:03:02,0.0,b'{}'
1635177711245,2021-10-25 16:01:51,0.0,b'{}'
1635102263398,2021-10-24 19:04:23,0.0,b'{}'
1635098481345,2021-10-24 18:01:21,0.0,b'{}'
1635094838689,2021-10-24 17:00:38,0.0,b'{}'
1635091261843,2021-10-24 16:01:01,0.0,b'{}'
1635087665010,2021-10-24 15:01:05,0.0,b'{}'
1635084037633,2021-10-24 14:00:37,0.0,b'{}'
1635080435461,2021-10-24 13:00:35,0.0,b'{}'
1635076887307,2021-10-24 12:01:27,0.0,b'{}'
1635073361216,2021-10-24 11:02:41,0.0,b'{}'
Timestamp,Human readable date,daily,Context
1635379147000,2021-10-27 23:59:07,126.0,b'{}'
1635375552000,2021-10-27 22:59:12,104.0,b'{}'
1635371987000,2021-10-27 21:59:47,92.0,b'{}'
1635368083000,2021-10-27 20:54:43,75.0,b'{}'
1635364584000,2021-10-27 19:56:24,57.0,b'{}'
1635360900000,2021-10-27 18:55:00,45.0,b'{}'
1635357491000,2021-10-27 17:58:11,28.0,b'{}'
1635353267000,2021-10-27 16:47:47,17.0,b'{}'
1635347238000,2021-10-27 15:07:18,9.0,b'{}'
1635346765000,2021-10-27 14:59:25,2.0,b'{}'
1635343200000,2021-10-27 14:00:00,0.0,b'{}'
1635339600000,2021-10-27 13:00:00,0.0,b'{}'
1635336000000,2021-10-27 12:00:00,0.0,b'{}'
1635332520000,2021-10-27 11:02:00,0.0,b'{}'
1635328801000,2021-10-27 10:00:01,0.0,b'{}'
1635325201000,2021-10-27 09:00:01,0.0,b'{}'
1635321601000,2021-10-27 08:00:01,0.0,b'{}'
1635318001000,2021-10-27 07:00:01,0.0,b'{}'
1635314401000,2021-10-27 06:00:01,209.0,b'{}'
1635310801000,2021-10-27 05:00:01,209.0,b'{}'
1635300261000,2021-10-27 02:04:21,206.0,b'{}'
1635299773000,2021-10-27 01:56:13,204.0,b'{}'
1635295449000,2021-10-27 00:44:09,196.0,b'{}'
1635292793000,2021-10-26 23:59:53,172.0,b'{}'
1635288981000,2021-10-26 22:56:21,156.0,b'{}'
1635285468000,2021-10-26 21:57:48,114.0,b'{}'
1635281344000,2021-10-26 20:49:04,89.0,b'{}'
1635277031000,2021-10-26 19:37:11,72.0,b'{}'
1635274438000,2021-10-26 18:53:58,49.0,b'{}'
1635271007000,2021-10-26 17:56:47,31.0,b'{}'
1635267037000,2021-10-26 16:50:37,21.0,b'{}'
1635262337000,2021-10-26 15:32:17,11.0,b'{}'
1635260171000,2021-10-26 14:56:11,8.0,b'{}'
1635256660000,2021-10-26 13:57:40,4.0,b'{}'
1635253201000,2021-10-26 13:00:01,0.0,b'{}'
1635249600000,2021-10-26 12:00:00,0.0,b'{}'
1635246001000,2021-10-26 11:00:01,0.0,b'{}'
1635242400000,2021-10-26 10:00:00,0.0,b'{}'
1635238801000,2021-10-26 09:00:01,0.0,b'{}'
1635235201000,2021-10-26 08:00:01,0.0,b'{}'
1635231601000,2021-10-26 07:00:01,0.0,b'{}'
1635228000000,2021-10-26 06:00:00,116.0,b'{}'
1635224401000,2021-10-26 05:00:01,116.0,b'{}'
1635220801000,2021-10-26 04:00:01,116.0,b'{}'
1635217201000,2021-10-26 03:00:01,116.0,b'{}'
1635212349000,2021-10-26 01:39:09,116.0,b'{}'
1635209798000,2021-10-26 00:56:38,92.0,b'{}'
1635206269000,2021-10-25 23:57:49,70.0,b'{}'
1635202473000,2021-10-25 22:54:33,46.0,b'{}'
1635199200000,2021-10-25 22:00:00,32.0,b'{}'
1635194400000,2021-10-25 20:40:00,32.0,b'{}'
1635191570000,2021-10-25 19:52:50,22.0,b'{}'
1635187654000,2021-10-25 18:47:34,17.0,b'{}'
1635184502000,2021-10-25 17:55:02,10.0,b'{}'
1635181201000,2021-10-25 17:00:01,1.0,b'{}'
1635176282000,2021-10-25 15:38:02,1.0,b'{}'
1635174001000,2021-10-25 15:00:01,0.0,b'{}'
1635170401000,2021-10-25 14:00:01,0.0,b'{}'
1635166800000,2021-10-25 13:00:00,0.0,b'{}'
1635163201000,2021-10-25 12:00:01,0.0,b'{}'
1635159600000,2021-10-25 11:00:00,0.0,b'{}'
1635156001000,2021-10-25 10:00:01,0.0,b'{}'
1635152401000,2021-10-25 09:00:01,0.0,b'{}'
1635148800000,2021-10-25 08:00:00,0.0,b'{}'
1635145201000,2021-10-25 07:00:01,0.0,b'{}'
1635141601000,2021-10-25 06:00:01,37.0,b'{}'
1635138000000,2021-10-25 05:00:00,37.0,b'{}'
1635134401000,2021-10-25 04:00:01,37.0,b'{}'
1635130800000,2021-10-25 03:00:00,37.0,b'{}'
1635123989000,2021-10-25 01:06:29,37.0,b'{}'
1635123091000,2021-10-25 00:51:31,36.0,b'{}'
1635120000000,2021-10-25 00:00:00,28.0,b'{}'
1635116401000,2021-10-24 23:00:01,28.0,b'{}'
1635112801000,2021-10-24 22:00:01,28.0,b'{}'
1635108918000,2021-10-24 20:55:18,28.0,b'{}'
1635105277000,2021-10-24 19:54:37,24.0,b'{}'
1635100686000,2021-10-24 18:38:06,20.0,b'{}'
1635098359000,2021-10-24 17:59:19,13.0,b'{}'
1635094784000,2021-10-24 16:59:44,7.0,b'{}'
1635090618000,2021-10-24 15:50:18,2.0,b'{}'
1635087600000,2021-10-24 15:00:00,0.0,b'{}'
1635084001000,2021-10-24 14:00:01,0.0,b'{}'
1635080401000,2021-10-24 13:00:01,0.0,b'{}'
1635076801000,2021-10-24 12:00:01,0.0,b'{}'
1635073200000,2021-10-24 11:00:00,0.0,b'{}'
1635069601000,2021-10-24 10:00:01,0.0,b'{}'
1635066001000,2021-10-24 09:00:01,0.0,b'{}'
1635062400000,2021-10-24 08:00:00,0.0,b'{}'
1635058800000,2021-10-24 07:00:00,0.0,b'{}'
1635053024000,2021-10-24 05:23:44,604.0,b'{}'
1635051600000,2021-10-24 05:00:00,597.0,b'{}'
1635048001000,2021-10-24 04:00:01,597.0,b'{}'
1635041828000,2021-10-24 02:17:08,597.0,b'{}'
Timestamp,Human readable date,daily,Context
1635385876000,2021-10-28 01:51:16,114.0,b'{}'
1635382211000,2021-10-28 00:50:11,91.0,b'{}'
1635379127000,2021-10-27 23:58:47,61.0,b'{}'
1635375063000,2021-10-27 22:51:03,46.0,b'{}'
1635371914000,2021-10-27 21:58:34,39.0,b'{}'
1635367984000,2021-10-27 20:53:04,35.0,b'{}'
1635364542000,2021-10-27 19:55:42,29.0,b'{}'
1635359488000,2021-10-27 18:31:28,23.0,b'{}'
1635357577000,2021-10-27 17:59:37,19.0,b'{}'
1635351701000,2021-10-27 16:21:41,11.0,b'{}'
1635347839000,2021-10-27 15:17:19,4.0,b'{}'
1635346493000,2021-10-27 14:54:53,2.0,b'{}'
1635343201000,2021-10-27 14:00:01,0.0,b'{}'
1635339601000,2021-10-27 13:00:01,0.0,b'{}'
1635336000000,2021-10-27 12:00:00,0.0,b'{}'
1635306921000,2021-10-27 03:55:21,56.0,b'{}'
1635301027000,2021-10-27 02:17:07,55.0,b'{}'
1635299543000,2021-10-27 01:52:23,54.0,b'{}'
1635296276000,2021-10-27 00:57:56,45.0,b'{}'
1635291772000,2021-10-26 23:42:52,39.0,b'{}'
1635289067000,2021-10-26 22:57:47,25.0,b'{}'
1635285392000,2021-10-26 21:56:32,12.0,b'{}'
1635281892000,2021-10-26 20:58:12,6.0,b'{}'
1635278401000,2021-10-26 20:00:01,0.0,b'{}'
1635274801000,2021-10-26 19:00:01,0.0,b'{}'
1635271201000,2021-10-26 18:00:01,0.0,b'{}'
1635267601000,2021-10-26 17:00:01,0.0,b'{}'
1635264000000,2021-10-26 16:00:00,0.0,b'{}'
1635260401000,2021-10-26 15:00:01,0.0,b'{}'
1635256800000,2021-10-26 14:00:00,0.0,b'{}'
1635253201000,2021-10-26 13:00:01,0.0,b'{}'
1635249601000,2021-10-26 12:00:01,0.0,b'{}'
1635217201000,2021-10-26 03:00:01,0.0,b'{}'
1635213601000,2021-10-26 02:00:01,0.0,b'{}'
1635210001000,2021-10-26 01:00:01,0.0,b'{}'
1635206401000,2021-10-26 00:00:01,0.0,b'{}'
1635202800000,2021-10-25 23:00:00,0.0,b'{}'
1635199200000,2021-10-25 22:00:00,0.0,b'{}'
1635195601000,2021-10-25 21:00:01,0.0,b'{}'
1635192001000,2021-10-25 20:00:01,0.0,b'{}'
1635188401000,2021-10-25 19:00:01,0.0,b'{}'
1635184801000,2021-10-25 18:00:01,0.0,b'{}'
1635181200000,2021-10-25 17:00:00,0.0,b'{}'
1635177600000,2021-10-25 16:00:00,0.0,b'{}'
1635174001000,2021-10-25 15:00:01,0.0,b'{}'
1635170400000,2021-10-25 14:00:00,0.0,b'{}'
1635166801000,2021-10-25 13:00:01,0.0,b'{}'
1635163201000,2021-10-25 12:00:01,0.0,b'{}'
1635130801000,2021-10-25 03:00:01,0.0,b'{}'
1635127201000,2021-10-25 02:00:01,0.0,b'{}'
1635123601000,2021-10-25 01:00:01,0.0,b'{}'
1635120000000,2021-10-25 00:00:00,0.0,b'{}'
1635116401000,2021-10-24 23:00:01,0.0,b'{}'
1635112800000,2021-10-24 22:00:00,0.0,b'{}'
1635109201000,2021-10-24 21:00:01,0.0,b'{}'
1635105601000,2021-10-24 20:00:01,0.0,b'{}'
1635102000000,2021-10-24 19:00:00,0.0,b'{}'
1635098400000,2021-10-24 18:00:00,0.0,b'{}'
1635094801000,2021-10-24 17:00:01,0.0,b'{}'
1635091201000,2021-10-24 16:00:01,0.0,b'{}'
1635087600000,2021-10-24 15:00:00,0.0,b'{}'
1635084001000,2021-10-24 14:00:01,0.0,b'{}'
1635080401000,2021-10-24 13:00:01,0.0,b'{}'
1635076800000,2021-10-24 12:00:00,0.0,b'{}'
1635044400000,2021-10-24 03:00:00,0.0,b'{}'
Timestamp,Human readable date,daily,Context
1635385545000,2021-10-28 01:45:45,131.0,b'{}'
1635381736000,2021-10-28 00:42:16,119.0,b'{}'
1635379111000,2021-10-27 23:58:31,100.0,b'{}'
1635375085000,2021-10-27 22:51:25,74.0,b'{}'
1635371766000,2021-10-27 21:56:06,57.0,b'{}'
1635368317000,2021-10-27 20:58:37,28.0,b'{}'
1635362769000,2021-10-27 19:26:09,15.0,b'{}'
1635360372000,2021-10-27 18:46:12,9.0,b'{}'
1635356017000,2021-10-27 17:33:37,7.0,b'{}'
1635353963000,2021-10-27 16:59:23,5.0,b'{}'
1635347169000,2021-10-27 15:06:09,2.0,b'{}'
1635346483000,2021-10-27 14:54:43,1.0,b'{}'
1635343201000,2021-10-27 14:00:01,0.0,b'{}'
1635339600000,2021-10-27 13:00:00,0.0,b'{}'
1635336000000,2021-10-27 12:00:00,0.0,b'{}'
1635332401000,2021-10-27 11:00:01,0.0,b'{}'
1635328801000,2021-10-27 10:00:01,0.0,b'{}'
1635325201000,2021-10-27 09:00:01,0.0,b'{}'
1635321601000,2021-10-27 08:00:01,0.0,b'{}'
1635318001000,2021-10-27 07:00:01,0.0,b'{}'
1635314401000,2021-10-27 06:00:01,125.0,b'{}'
1635310801000,2021-10-27 05:00:01,125.0,b'{}'
1635307201000,2021-10-27 04:00:01,125.0,b'{}'
1635301819000,2021-10-27 02:30:19,125.0,b'{}'
1635299560000,2021-10-27 01:52:40,121.0,b'{}'
1635296344000,2021-10-27 00:59:04,107.0,b'{}'
1635292795000,2021-10-26 23:59:55,86.0,b'{}'
1635288377000,2021-10-26 22:46:17,49.0,b'{}'
1635285321000,2021-10-26 21:55:21,44.0,b'{}'
1635281915000,2021-10-26 20:58:35,36.0,b'{}'
1635278388000,2021-10-26 19:59:48,26.0,b'{}'
1635273349000,2021-10-26 18:35:49,17.0,b'{}'
1635269712000,2021-10-26 17:35:12,16.0,b'{}'
1635266752000,2021-10-26 16:45:52,14.0,b'{}'
1635263704000,2021-10-26 15:55:04,12.0,b'{}'
1635259915000,2021-10-26 14:51:55,8.0,b'{}'
1635256801000,2021-10-26 14:00:01,0.0,b'{}'
1635253200000,2021-10-26 13:00:00,0.0,b'{}'
1635249601000,2021-10-26 12:00:01,0.0,b'{}'
1635246001000,2021-10-26 11:00:01,0.0,b'{}'
1635242400000,2021-10-26 10:00:00,0.0,b'{}'
1635238801000,2021-10-26 09:00:01,0.0,b'{}'
1635235201000,2021-10-26 08:00:01,0.0,b'{}'
1635231601000,2021-10-26 07:00:01,0.0,b'{}'
1635228001000,2021-10-26 06:00:01,121.0,b'{}'
1635224401000,2021-10-26 05:00:01,121.0,b'{}'
1635220801000,2021-10-26 04:00:01,121.0,b'{}'
1635216218000,2021-10-26 02:43:38,121.0,b'{}'
1635213430000,2021-10-26 01:57:10,119.0,b'{}'
1635209644000,2021-10-26 00:54:04,99.0,b'{}'
1635206375000,2021-10-25 23:59:35,77.0,b'{}'
1635202628000,2021-10-25 22:57:08,52.0,b'{}'
1635198812000,2021-10-25 21:53:32,26.0,b'{}'
1635195472000,2021-10-25 20:57:52,21.0,b'{}'
1635191322000,2021-10-25 19:48:42,16.0,b'{}'
1635188238000,2021-10-25 18:57:18,10.0,b'{}'
1635183171000,2021-10-25 17:32:51,5.0,b'{}'
1635181201000,2021-10-25 17:00:01,4.0,b'{}'
1635177600000,2021-10-25 16:00:00,4.0,b'{}'
1635172551000,2021-10-25 14:35:51,4.0,b'{}'
1635170401000,2021-10-25 14:00:01,0.0,b'{}'
1635166801000,2021-10-25 13:00:01,0.0,b'{}'
1635163201000,2021-10-25 12:00:01,0.0,b'{}'
1635159601000,2021-10-25 11:00:01,0.0,b'{}'
1635156000000,2021-10-25 10:00:00,0.0,b'{}'
1635152401000,2021-10-25 09:00:01,0.0,b'{}'
1635148801000,2021-10-25 08:00:01,0.0,b'{}'
1635145201000,2021-10-25 07:00:01,0.0,b'{}'
1635141600000,2021-10-25 06:00:00,25.0,b'{}'
1635138000000,2021-10-25 05:00:00,25.0,b'{}'
1635134401000,2021-10-25 04:00:01,25.0,b'{}'
1635130801000,2021-10-25 03:00:01,25.0,b'{}'
1635124305000,2021-10-25 01:11:45,25.0,b'{}'
1635123601000,2021-10-25 01:00:01,23.0,b'{}'
1635120001000,2021-10-25 00:00:01,23.0,b'{}'
1635116401000,2021-10-24 23:00:01,23.0,b'{}'
1635112801000,2021-10-24 22:00:01,23.0,b'{}'
1635106241000,2021-10-24 20:10:41,23.0,b'{}'
1635104934000,2021-10-24 19:48:54,22.0,b'{}'
1635101656000,2021-10-24 18:54:16,9.0,b'{}'
1635095472000,2021-10-24 17:11:12,4.0,b'{}'
1635094801000,2021-10-24 17:00:01,1.0,b'{}'
1635088040000,2021-10-24 15:07:20,1.0,b'{}'
1635087600000,2021-10-24 15:00:00,0.0,b'{}'
1635084001000,2021-10-24 14:00:01,0.0,b'{}'
1635080401000,2021-10-24 13:00:01,0.0,b'{}'
1635076800000,2021-10-24 12:00:00,0.0,b'{}'
1635073200000,2021-10-24 11:00:00,0.0,b'{}'
1635069601000,2021-10-24 10:00:01,0.0,b'{}'
1635066000000,2021-10-24 09:00:00,0.0,b'{}'
1635062401000,2021-10-24 08:00:01,0.0,b'{}'
1635058801000,2021-10-24 07:00:01,0.0,b'{}'
1635055200000,2021-10-24 06:00:00,195.0,b'{}'
1635051601000,2021-10-24 05:00:01,195.0,b'{}'
1635048000000,2021-10-24 04:00:00,195.0,b'{}'
1635043427000,2021-10-24 02:43:47,195.0,b'{}'
Timestamp,Human readable date,daily,Context
1635385585000,2021-10-28 01:46:25,54.0,b'{}'
1635382601000,2021-10-28 00:56:41,49.0,b'{}'
1635378891000,2021-10-27 23:54:51,37.0,b'{}'
1635372903000,2021-10-27 22:15:03,34.0,b'{}'
1635372000000,2021-10-27 22:00:00,31.0,b'{}'
1635367660000,2021-10-27 20:47:40,31.0,b'{}'
1635362896000,2021-10-27 19:28:16,29.0,b'{}'
1635360946000,2021-10-27 18:55:46,25.0,b'{}'
1635357561000,2021-10-27 17:59:21,17.0,b'{}'
1635353945000,2021-10-27 16:59:05,11.0,b'{}'
1635349448000,2021-10-27 15:44:08,3.0,b'{}'
1635346800000,2021-10-27 15:00:00,2.0,b'{}'
1635343200000,2021-10-27 14:00:00,2.0,b'{}'
1635339600000,2021-10-27 13:00:00,2.0,b'{}'
1635335085000,2021-10-27 11:44:45,2.0,b'{}'
1635332400000,2021-10-27 11:00:00,0.0,b'{}'
1635328801000,2021-10-27 10:00:01,0.0,b'{}'
1635325200000,2021-10-27 09:00:00,0.0,b'{}'
1635321600000,2021-10-27 08:00:00,0.0,b'{}'
1635318000000,2021-10-27 07:00:00,0.0,b'{}'
1635314400000,2021-10-27 06:00:00,0.0,b'{}'
1635310801000,2021-10-27 05:00:01,43.0,b'{}'
1635307201000,2021-10-27 04:00:01,43.0,b'{}'
1635303600000,2021-10-27 03:00:00,43.0,b'{}'
1635299544000,2021-10-27 01:52:24,43.0,b'{}'
1635296081000,2021-10-27 00:54:41,39.0,b'{}'
1635290932000,2021-10-26 23:28:52,31.0,b'{}'
1635289201000,2021-10-26 23:00:01,29.0,b'{}'
1635285271000,2021-10-26 21:54:31,29.0,b'{}'
1635281124000,2021-10-26 20:45:24,23.0,b'{}'
1635277296000,2021-10-26 19:41:36,16.0,b'{}'
